"Tax","Tax"
"Shipping","Shipping"
"Handling","Handling"
"Commission","Commission"
"Trans.Fee","Trans.Fee"
"Adjustments","Adjustments"
"Payment","Payment"
"This product is currently out of stock.","This product is currently out of stock."
"Some of the products are currently out of stock","Some of the products are currently out of stock"
"Comment Text","Comment Text"
"Notify Vendor by Email","Notify Vendor by Email"
"Visible to Vendor","Visible to Vendor"
"Notify Customer","Notify Customer"
"Notified","Notified"
"Not Notified","Not Notified"
"Customer","Customer"
"This will cancel shipment (if possible).","This will cancel shipment (if possible)."
"This will mark shipment as shipped (and if possible change PO status as well).","This will mark shipment as shipped (and if possible change PO status as well)."
"This will mark shipment as delivered (and if possible change PO status as well).","This will mark shipment as delivered (and if possible change PO status as well)."
"the order confirmation email was sent","the order confirmation email was sent"
"the order confirmation email is not sent","the order confirmation email is not sent"
"Order # %s","Order # %s"
"Order Date (%s)","Order Date (%s)"
"Order Status","Order Status"
"Purchased From","Purchased From"
"Link to the New Order","Link to the New Order"
"Link to the Previous Order","Link to the Previous Order"
"Placed from IP","Placed from IP"
"%s / %s rate:","%s / %s rate:"
"Account Information","Account Information"
"Customer Name","Customer Name"
"Customer Group","Customer Group"
"Date of Birth","Date of Birth"
"TAX/VAT Number","TAX/VAT Number"
"Billing Address","Billing Address"
"Shipping Address","Shipping Address"
"About the calendar","About the calendar"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"For latest version visit: %s","For latest version visit: %s"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Date selection:","Date selection:"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"Time selection:","Time selection:"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- or Shift-click to decrease it","- or Shift-click to decrease it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"Prev. year (hold for menu)","Prev. year (hold for menu)"
"Prev. month (hold for menu)","Prev. month (hold for menu)"
"Go Today","Go Today"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Select date","Select date"
"Drag to move","Drag to move"
"Display %s first","Display %s first"
"Close","Close"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"Time:","Time:"
"Skip to Main Content","Skip to Main Content"
"Logged in as %s","Logged in as %s"
"Dashboard","Dashboard"
"Settings","Settings"
"Manage Stock And Price","Manage Stock And Price"
"Manage Stock","Manage Stock"
"Manage Products","Manage Products"
"Help","Help"
"Log out","Log out"
"Welcome to Dropship Vendor Interface","Welcome to Dropship Vendor Interface"
"Vendor Log in","Vendor Log in"
"Username / Email Address","Username / Email Address"
"Email Address","Email Address"
"Password","Password"
"* Required Fields","* Required Fields"
"Login","Login"
"Vendor Password Reset","Vendor Password Reset"
"Email Address/User name","Email Address/User name"
"Confirm Password","Confirm Password"
"Reset Password","Reset Password"
"Save All Settings","Save All Settings"
"System SKU","System SKU"
"Product Name","Product Name"
"Vendor SKU","Vendor SKU"
"Vendor Price","Vendor Price"
"From Vendor Price","From Vendor Price"
"To Vendor Price","To Vendor Price"
"Stock Status","Stock Status"
"Any","Any"
"In Stock","In Stock"
"Out of Stock","Out of Stock"
"Stock Qty","Stock Qty"
"From Stock Qty","From Stock Qty"
"To Stock Qty","To Stock Qty"
"Search","Search"
"Update Information On This Page","Update Information On This Page"
"In stock","In stock"
"Out of stock","Out of stock"
"Order ID","Order ID"
"From Order ID","From Order ID"
"To Order ID","To Order ID"
"From Order Date","From Order Date"
"To Order Date","To Order Date"
"Available for Shipping Date","Available for Shipping Date"
"Available for Shipping From Date","Available for Shipping From Date"
"Available for Shipping To Date","Available for Shipping To Date"
"Sort By","Sort By"
"Delivery Method","Delivery Method"
"Shipping Status","Shipping Status"
"Direction","Direction"
"Ascending","Ascending"
"Descending","Descending"
"Perform on all retrieved records:","Perform on all retrieved records:"
"* Select action","* Select action"
"Download Existing Labels Batch","Download Existing Labels Batch"
"Update Shipments Status","Update Shipments Status"
"* Select Status","* Select Status"
"Submit","Submit"
"Collapse all rows","Collapse all rows"
"Expand all rows","Expand all rows"
"Available On","Available On"
"Items","Items"
"Download","Download"
"Packing Slip","Packing Slip"
"Please wait, loading shipment information...","Please wait, loading shipment information..."
"This action will create shipping labels for all filtered shipments and mark them as shipped.","This action will create shipping labels for all filtered shipments and mark them as shipped."
"This action will print packing slips for all filtered shipments and mark them as ready to ship.","This action will print packing slips for all filtered shipments and mark them as ready to ship."
"This action will print existing shipping labels for all filtered shipments.","This action will print existing shipping labels for all filtered shipments."
"Please select a status.","Please select a status."
"This action will update status for all filtered shipments.","This action will update status for all filtered shipments."
"Qty Available","Qty Available"
"Left / Ship","Left / Ship"
"Proceed with tracking ID deletion?","Proceed with tracking ID deletion?"
"Tracking IDs","Tracking IDs"
"Print label","Print label"
"Delete tracking number","Delete tracking number"
"Delete tracking number and void/refund label if possible","Delete tracking number and void/refund label if possible"
"Partial Availability: ","Partial Availability: "
"Inform retailer","Inform retailer"
"Ship partial","Ship partial"
"Order Items","Order Items"
"Show/Hide Gift Message for the item above","Show/Hide Gift Message for the item above"
"From: %s","From: %s"
"To: %s","To: %s"
"Order Gift Message:","Order Gift Message:"
"Generate Label","Generate Label"
"Shipment Info","Shipment Info"
"Weight:","Weight:"
"Weight","Weight"
"Value:","Value:"
"Declared Value","Declared Value"
"Pkg. Dimensions","Pkg. Dimensions"
"Length:","Length:"
"Length","Length"
"Width:","Width:"
"Width","Width"
"Height:","Height:"
"Height","Height"
"Reference","Reference"
"Add Tracking ID","Add Tracking ID"
"Add Comment<br/>(for retailer)","Add Comment<br/>(for retailer)"
"Add Comment","Add Comment"
"Mark as Shipped","Mark as Shipped"
"Change Status","Change Status"
"Please wait, submitting...","Please wait, submitting..."
"Comments history","Comments history"
"Items %s to %s of %s total","Items %s to %s of %s total"
"%s Item(s)","%s Item(s)"
"Show","Show"
"per page","per page"
"Page:","Page:"
"Previous Page","Previous Page"
"Next Page","Next Page"
"Previous","Previous"
"Next","Next"
"Stock And Price","Stock And Price"
"Stock","Stock"
"Apply Filter","Apply Filter"
"Perform on all retrieved records","Perform on all retrieved records"
"Dropship Vendor Registration","Dropship Vendor Registration"
"Business Name","Business Name"
"Phone Number","Phone Number"
"Preferred Shipping Carrier","Preferred Shipping Carrier"
"Please select...","Please select..."
"Preferred subdomain name","Preferred subdomain name"
"URL Key","URL Key"
"Comments","Comments"
"Street Address","Street Address"
"Street Address Line 2","Street Address Line 2"
"Zip/Postal Code","Zip/Postal Code"
"State/Province","State/Province"
"Please select region, state or province","Please select region, state or province"
"Return to log in","Return to log in"
"Register","Register"
"Item","Item"
"Sku","Sku"
"Cost","Cost"
"Row Cost","Row Cost"
"PO ID","PO ID"
"From PO ID","From PO ID"
"To PO ID","To PO ID"
"PO Date","PO Date"
"From PO Date","From PO Date"
"To PO Date","To PO Date"
"PDF Purchase Orders","PDF Purchase Orders"
"Update Status","Update Status"
"Please wait, loading purchase order information...","Please wait, loading purchase order information..."
"This action will print PDF for all filtered purchase orders.","This action will print PDF for all filtered purchase orders."
"This action will create shipments and shipping labels for all filtered purchase orders and mark them as shipped.","This action will create shipments and shipping labels for all filtered purchase orders and mark them as shipped."
"This action will print packing slips for all filtered purchase orders and mark them as ready to ship.","This action will print packing slips for all filtered purchase orders and mark them as ready to ship."
"This action will print existing shipping labels for all filtered purchase orders.","This action will print existing shipping labels for all filtered purchase orders."
"This action will update status for all filtered purchase orders.","This action will update status for all filtered purchase orders."
"This will cancel purchase order and all shipments (if possible).","This will cancel purchase order and all shipments (if possible)."
"This will mark as shipped purchase order and all shipments (if possible).","This will mark as shipped purchase order and all shipments (if possible)."
"Shipment ID","Shipment ID"
"Use Label Amount","Use Label Amount"
"Use Label Shipping Amount","Use Label Shipping Amount"
"Shipping Amount","Shipping Amount"
"Specify New Shipment Shipping Amount","Specify New Shipment Shipping Amount"
"Create Shipment","Create Shipment"
